MASTER_SPEC_TRACE_APPENDIX_2026-07-03

이 문서는 2차 읽기용 마스터스펙의 출처 추적 부록이다.
본문에는 반복 메타데이터를 넣지 않고, 주요 섹션별 출처만 이곳에 모았다.

입력 기준 파일
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt

1차 Canonical 처리 통계
- 전체 파일 수(출력 폴더 제외): 1003
- 본문 분석 대상 파일 수(txt/md/py/json/csv): 981
- 본문 제외 파일 수: 22
- 고유 문단/블록 수: 8888
- 중복 해시 수: 4319
- 중복 출현 총수: 14757

섹션별 주요 출처

1. 문서 목적과 사용 기준
- 직접 매핑된 출처 없음

2. 프로젝트 개요
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 57 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 3 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- routine_folder_recreation_analysis_report.txt | 반영 블록 2 | 기준일 2026-06-15 | 수정시각 2026-06-15 18:19:20 | 분류 기타문서/자료
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\06_Glossary_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 갱신메모\04_프로젝트현재상태보고서_v2026-06-13.txt | 반영 블록 2 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:42 | 분류 갱신문서
- 04_프로젝트현재상태보고서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:10 | 분류 갱신문서
- 03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신\03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:02 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\EngineRule_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 2 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:13:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:21:58 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_20260703_152122\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:21:23 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_134_RuntimeQueue_Buffer관리체계_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:26 | 분류 MASTER_SPEC
- README_적용내용(1).txt | 반영 블록 1 | 기준일 2026-06-13 | 수정시각 2026-06-13 15:23:54 | 분류 기타문서/자료
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_136_데이터검증_Validation프레임워크_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:34 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_135_오류코드_예외처리표준_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_131_Configuration관리_시스템초기화아키텍처_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:51:02 | 분류 MASTER_SPEC
- STEP13_실제주문_안전요구사항_v2026-06-18_HOLD오염제거_복구본.txt | 반영 블록 1 | 기준일 2026-06-18 | 수정시각 2026-06-18 17:58:53 | 분류 구현로그/검증보고
- project_reference_analysis_report.txt | 반영 블록 1 | 기준일 2026-06-15 | 수정시각 2026-06-15 16:34:52 | 분류 기타문서/자료
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 1 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서

15. 루틴 공통 정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_34_공통위젯생성규칙_재사용정책.txt | 반영 블록 5 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:49:56 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 4 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 3 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_04.txt | 반영 블록 3 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:24 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_14_비교조건통일정책_공통규칙.txt | 반영 블록 3 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:24 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_60_히스토리기반_매도설정UI_최종확정사항_구현기준.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:01:44 | 분류 MASTER_SPEC
- routine_policy_draft_v7\루틴정책_개념정리_v7_exit_strategy.txt | 반영 블록 2 | 기준일 2026-06-17 | 수정시각 2026-06-17 04:00:34 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_86_히스토리기반_PLAN설계변경관리_아키텍처유지원칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:59:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_139_프로젝트공통API_인터페이스규격_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:53:06 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_120_플러그인루틴SDK_개발자확장규격_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:39:28 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_102_루틴설정UI_통합설계기준.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:16 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_101_UI구현표준_통합본.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:30:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_76_히스토리기반_PLAN공통인터페이스_루틴독립성원칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:21:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_54_히스토리기반_설정입력부_레이아웃_정렬표준.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:01:06 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_27_미체결정책_설계철학_처리흐름.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:41:22 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_16_매도설정_수행1-5_상세정책_연계규칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:32 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_15_UI레이아웃표준_배치규칙.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:28 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_11_매수미완성_매수실패판정철학.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_04_입력컨트롤_UI통일정책.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:39:32 | 분류 운영정책
- 작업재개요약서_v2026-06-25_MACD매도설정_UI_미체결정책_상세.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 16:17:00 | 분류 작업재개요약
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_7.txt | 반영 블록 1 | 기준일 2026-06-22 | 수정시각 2026-06-25 16:17:54 | 분류 대화히스토리
- routine_policy_draft_v8\루틴정책_개념정리_v8_cycle_state.txt | 반영 블록 1 | 기준일 2026-06-17 | 수정시각 2026-06-17 04:19:10 | 분류 운영정책
- routine_policy_draft_v6\루틴정책_개념정리_v6_position_policy.txt | 반영 블록 1 | 기준일 2026-06-17 | 수정시각 2026-06-17 01:22:20 | 분류 운영정책
- 마스터스펙\01_MASTER_SPEC_v2.3_2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 1 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:44:44 | 분류 갱신문서
- 마스터스펙\01_MASTER_SPEC_v2.1_2026-06-13.txt | 반영 블록 1 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:20 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 1 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_v2.0_통합최종본_2026-06-11.txt | 반영 블록 1 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:13:44 | 분류 MASTER_SPEC

16. 지표추종매매 루틴 정책
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 551 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 173 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MACD_일반화_파일별_대상목록_2026-07-02.txt | 반영 블록 78 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:26:50 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 58 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 53 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02.txt | 반영 블록 44 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:22:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\EngineRule_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 35 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:13:12 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\루틴계층_지표계층_분리기준_MACD명칭확산방지_2026-07-02.txt | 반영 블록 35 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:30:32 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_7.txt | 반영 블록 35 | 기준일 2026-06-22 | 수정시각 2026-06-25 16:17:54 | 분류 대화히스토리
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 31 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\AutoTrading_System_LifeCycle_StateMachine_설계문서_2026-07-02.txt | 반영 블록 28 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:16:58 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\RuleMapper_승인구조_설계문서_2026-07-02.txt | 반영 블록 28 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:09:52 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MACD_사용처_최종스캔표_kiwoom_auto_31_2026-07-02.txt | 반영 블록 28 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:37:50 | 분류 MASTER_SPEC
- STEP33_MACD설정UI_적용순서_검증체크리스트_v2026-06-19.txt | 반영 블록 24 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:48:31 | 분류 구현로그/검증보고
- STEP28_GUI파일구조확인_MACD설정UI_부착위치판정_v2026-06-19.txt | 반영 블록 20 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:33:10 | 분류 구현로그/검증보고
- 작업재개요약서_v2026-06-25_MACD매도설정_UI_미체결정책_상세.txt | 반영 블록 19 | 기준일 2026-06-25 | 수정시각 2026-06-25 16:17:00 | 분류 작업재개요약
- 작업재개요약서_v2026-06-22_MACD설정창_BUY정리완료_SELL진입직전.txt | 반영 블록 19 | 기준일 2026-06-22 | 수정시각 2026-06-22 19:17:26 | 분류 작업재개요약
- STEP26_MACD설정UI_항목목록화_v2026-06-19.txt | 반영 블록 17 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:22:20 | 분류 구현로그/검증보고
- STEP27_MACD설정UI_초안설계_B안_확장형_v2026-06-19.txt | 반영 블록 15 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:26:36 | 분류 구현로그/검증보고
- kiwoom_auto_43_분석보고_v2026-06-19.txt | 반영 블록 13 | 기준일 2026-06-19 | 수정시각 2026-06-19 08:14:11 | 분류 구현로그/검증보고
- STEP38_MACD설정창_컨트롤패널형_개선후보_생성보고_v2026-06-19.txt | 반영 블록 13 | 기준일 2026-06-19 | 수정시각 2026-06-19 09:08:17 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 12 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 05_운영정책_테스트체크리스트_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 12 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:20 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 11 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- kiwoom32_cleanup_analysis_report.txt | 반영 블록 10 | 기준일 2026-06-15 | 수정시각 2026-06-15 16:32:54 | 분류 기타문서/자료
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\Development_Specification_구현규약_2026-07-02.txt | 반영 블록 10 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:19:04 | 분류 MASTER_SPEC
- 작업재개참조문서_RuleMapper_MACD_정리_2026-07-02.txt | 반영 블록 10 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:08:06 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_갱신자료_2026-07-02\MASTER_SPEC_갱신자료_RuleMapper_MergeCandidate_MACD_2026-07-02.txt | 반영 블록 9 | 기준일 2026-07-02 | 수정시각 2026-07-02 16:07:50 | 분류 갱신문서
- STEP31_루틴지정창_MACD설정버튼_연결후보_생성보고_v2026-06-19.txt | 반영 블록 9 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:43:41 | 분류 구현로그/검증보고
- STEP30_MACD설정다이얼로그_독립검증파일_생성보고_v2026-06-19.txt | 반영 블록 9 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:39:24 | 분류 구현로그/검증보고

17. BUY/SELL/CANCEL 신호 체계
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 144 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 45 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_05.txt | 반영 블록 36 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:30 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 29 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- STEP39_BUY설정창_UI초안_법전형배치_v2026-06-19.txt | 반영 블록 28 | 기준일 2026-06-19 | 수정시각 2026-06-19 14:56:46 | 분류 구현로그/검증보고
- STEP13_실제주문_안전요구사항_v2026-06-18_HOLD오염제거_복구본.txt | 반영 블록 21 | 기준일 2026-06-18 | 수정시각 2026-06-18 17:58:53 | 분류 구현로그/검증보고
- 작업진행상황대화히스토리_9.txt | 반영 블록 20 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 작업재개요약서_v2026-06-22_MACD설정창_BUY정리완료_SELL진입직전.txt | 반영 블록 16 | 기준일 2026-06-22 | 수정시각 2026-06-22 19:17:26 | 분류 작업재개요약
- STEP26_MACD설정UI_항목목록화_v2026-06-19.txt | 반영 블록 15 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:22:20 | 분류 구현로그/검증보고
- STEP24_BUY_구조점검보고_v2026-06-19.txt | 반영 블록 15 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:18:29 | 분류 구현로그/검증보고
- STEP27_MACD설정UI_초안설계_B안_확장형_v2026-06-19.txt | 반영 블록 15 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:26:36 | 분류 구현로그/검증보고
- STEP25_rules_json_v0.3_구조점검보고_v2026-06-19.txt | 반영 블록 14 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:21:15 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 13 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- routine_policy_draft_v2\루틴실행정책_개념정리_v2.txt | 반영 블록 11 | 기준일 2026-06-16 | 수정시각 2026-06-16 23:31:32 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 10 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- STEP23_profit_rate_sell_signal_logic_검증보고_실행통과본.txt | 반영 블록 10 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:16:18 | 분류 구현로그/검증보고
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 8 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_v2.0_FULL_INTEGRATED_ARCHIVE_2026-06-11.txt | 반영 블록 8 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:25:42 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_00_전체목차_및_작성맵_초안.txt | 반영 블록 8 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:06:32 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART30_1차본_30.1-30.10.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:46:19 | 분류 MASTER_SPEC
- routine_policy_draft_v4\루틴실행정책_개념정리_v4.txt | 반영 블록 7 | 기준일 2026-06-17 | 수정시각 2026-06-17 00:28:46 | 분류 운영정책
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 7 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART21_1차본_21.1-21.10.txt | 반영 블록 7 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:13:16 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\RuleMapper_승인구조_설계문서_2026-07-02.txt | 반영 블록 6 | 기준일 2026-07-02 | 수정시각 2026-07-02 17:09:52 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART21_1차본_21.21-21.30.txt | 반영 블록 6 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:16:01 | 분류 MASTER_SPEC
- 마스터스펙\STEP30_MACD설정다이얼로그_독립검증파일_생성보고_v2026-06-19\AI오염복구기록_v2026-06-18_HOLD오염_Cancel혼선_rules구조.txt | 반영 블록 6 | 기준일 2026-06-19 | 수정시각 2026-06-19 06:18:22 | 분류 구현로그/검증보고
- routine_policy_draft_v5\루틴정책_개념정리_v5_main_controller.txt | 반영 블록 6 | 기준일 2026-06-17 | 수정시각 2026-06-17 00:57:58 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_73_히스토리기반_BUYPLAN_로그상태기록_복구기준.txt | 반영 블록 5 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:21:14 | 분류 구현로그/검증보고
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART22_1차본_22.1-22.10.txt | 반영 블록 5 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:16:33 | 분류 MASTER_SPEC

18. 조건식/연산자/NOT 정책
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 98 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 31 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_7.txt | 반영 블록 26 | 기준일 2026-06-22 | 수정시각 2026-06-25 16:17:54 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\02_Runtime_Data_Model_merged.txt | 반영 블록 24 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 작업진행상황대화히스토리_9.txt | 반영 블록 22 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 21 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 17 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 15 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 마스터스펙\마스터스펙_갱신자료_v2026-06-25_MACD매도신호조합_NOT규칙_확정.txt | 반영 블록 13 | 기준일 2026-06-25 | 수정시각 2026-06-25 06:45:48 | 분류 갱신문서
- 작업재개요약서_v2026-06-25_MACD매도신호조합_UI_NOT규칙_확정.txt | 반영 블록 12 | 기준일 2026-06-25 | 수정시각 2026-06-25 06:45:35 | 분류 작업재개요약
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_3.txt | 반영 블록 9 | 기준일 2026-06-09 | 수정시각 2026-06-11 15:30:36 | 분류 대화히스토리
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART26_1차본_26.1-26.10.txt | 반영 블록 8 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:24:52 | 분류 MASTER_SPEC
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 8 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_SYSTEM_CONSOLIDATION_v2.txt | 반영 블록 8 | 기준일 2026-06-25 | 수정시각 2026-06-25 10:28:39 | 분류 MASTER_SPEC
